,0
1344,Dataset2/Char/3/KTTS213_200_31_22_164.bmp
1345,Dataset2/Char/3/Bwtb321_300_30_14_164.bmp
1346,Dataset2/Char/3/JTTS211_200_31_16_164.bmp
1347,Dataset2/Char/3/Cdts211_200_31_12_164.bmp
1348,Dataset2/Char/3/Bwts333_300_31_20_164.bmp
1349,Dataset2/Char/3/Bwts331_300_31_14_164.bmp
1350,Dataset2/Char/3/Cdts321_300_31_12_164.bmp
1351,Dataset2/Char/3/Bwtb211_200_30_10_164.bmp
1352,Dataset2/Char/3/Bwts212_200_31_16_164.bmp
1353,Dataset2/Char/3/Astb212_200_30_22_164.bmp
1354,Dataset2/Char/3/FSTS212_200_31_16_164.bmp
1355,Dataset2/Char/3/KKTB212_200_30_20_164.bmp
1356,Dataset2/Char/3/Bwts311_300_31_12_164.bmp
1357,Dataset2/Char/3/Bwts311_300_31_10_164.bmp
1358,Dataset2/Char/3/Bwts333_300_31_22_164.bmp
1359,Dataset2/Char/9/Bwts211_200_31_10_172.bmp
1360,Dataset2/Char/9/Asts212_200_31_18_172.bmp
1361,Dataset2/Char/9/Cdts211_200_31_10_172.bmp
1362,Dataset2/Char/9/Bwtb313_300_30_22_172.bmp
1363,Dataset2/Char/9/Asts212_200_31_20_172.bmp
1364,Dataset2/Char/9/FSTB213_200_30_20_172.bmp
1365,Dataset2/Char/9/Cdtb213_200_30_20_172.bmp
1366,Dataset2/Char/9/Ectb213_200_30_20_172.bmp
1367,Dataset2/Char/9/Bwtb323_300_30_20_172.bmp
1368,Dataset2/Char/9/Ects211_200_31_12_172.bmp
1369,Dataset2/Char/9/Dlts213_200_31_20_172.bmp
1370,Dataset2/Char/9/Bwts311_300_31_10_172.bmp
1371,Dataset2/Char/9/Bwtb313_300_30_20_172.bmp
1372,Dataset2/Char/9/Cdtb213_200_30_22_172.bmp
1373,Dataset2/Char/9/Asts332_300_31_20_172.bmp
1374,Dataset2/Char/9/Asts332_300_31_22_172.bmp
1375,Dataset2/Char/9/Dltb212_200_30_18_172.bmp
1376,Dataset2/Char/9/Bwts311_300_31_12_172.bmp
1377,Dataset2/Char/9/Bwts321_300_31_12_172.bmp
1378,Dataset2/Char/9/PPTS211_200_31_14_172.bmp
1379,Dataset2/Char/9/Bwtb213_200_30_22_172.bmp
1380,Dataset2/Char/9/Bwtb321_300_30_12_172.bmp
1381,Dataset2/Char/9/KTTS212_200_31_18_172.bmp
1382,Dataset2/Char/9/Bwts211_200_31_12_172.bmp
1383,Dataset2/Char/9/JTTS212_200_31_22_172.bmp
1384,Dataset2/Char/9/JTTS211_200_31_12_172.bmp
1385,Dataset2/Char/9/Asts331_300_31_16_172.bmp
1386,Dataset2/Char/9/Bwtb322_300_30_16_172.bmp
1387,Dataset2/Char/9/PPTS212_200_31_18_172.bmp
1388,Dataset2/Char/9/Dltb213_200_30_20_172.bmp
1389,Dataset2/Char/9/KKTS211_200_31_14_172.bmp
1390,Dataset2/Char/9/Cdtb211_200_30_14_172.bmp
1391,Dataset2/Char/9/FSTS213_200_31_20_172.bmp
1392,Dataset2/Char/9/Astb211_200_30_16_172.bmp
1393,Dataset2/Char/9/KTTS212_200_31_16_172.bmp
1394,Dataset2/Char/9/Asts211_200_31_14_172.bmp
1395,Dataset2/Char/9/IRTS213_200_31_22_172.bmp
1396,Dataset2/Char/9/Bwtb323_300_30_22_172.bmp
1397,Dataset2/Char/9/KKTB211_200_30_14_172.bmp
1398,Dataset2/Char/9/KKTB211_200_30_16_172.bmp
1399,Dataset2/Char/9/Asts212_200_31_22_172.bmp
1400,Dataset2/Char/9/KKTS212_200_31_18_172.bmp
1401,Dataset2/Char/9/JTTS212_200_31_20_172.bmp
1402,Dataset2/Char/9/KTTB212_200_30_16_172.bmp
1403,Dataset2/Char/9/KKTS212_200_31_22_172.bmp
1404,Dataset2/Char/9/Bwts333_300_31_20_172.bmp
1405,Dataset2/Char/9/Cdts213_200_31_20_172.bmp
1406,Dataset2/Char/9/PPTB212_200_30_18_172.bmp
1407,Dataset2/Char/9/Dlts212_200_31_16_172.bmp
1408,Dataset2/Char/9/Bwts323_300_31_22_172.bmp
1409,Dataset2/Char/9/Bwtb312_300_30_18_172.bmp
1410,Dataset2/Char/9/Bwtb212_200_30_16_172.bmp
1411,Dataset2/Char/9/Bwts311_300_31_08_172.bmp
1412,Dataset2/Char/9/KKTS211_200_31_16_172.bmp
1413,Dataset2/Char/9/PPTB213_200_30_20_172.bmp
1414,Dataset2/Char/9/IRTS212_200_31_18_172.bmp
1415,Dataset2/Char/9/IRTS213_200_31_20_172.bmp
1416,Dataset2/Char/9/Bwts322_300_31_18_172.bmp
1417,Dataset2/Char/9/Bwts333_300_31_22_172.bmp
1418,Dataset2/Char/9/FSTS212_200_31_16_172.bmp
1419,Dataset2/Char/9/JTTS211_200_31_16_172.bmp
1420,Dataset2/Char/9/Asts322_300_31_20_172.bmp
1421,Dataset2/Char/9/Asts332_300_31_18_172.bmp
1422,Dataset2/Char/9/Bwts313_300_31_20_172.bmp
1423,Dataset2/Char/9/Bwts213_200_31_22_172.bmp
1424,Dataset2/Char/9/Dltb211_200_30_14_172.bmp
1425,Dataset2/Char/9/Cdts211_200_31_12_172.bmp
1426,Dataset2/Char/9/Bwts321_300_31_10_172.bmp
1427,Dataset2/Char/9/Bwts331_300_31_14_172.bmp
1428,Dataset2/Char/9/Bwts211_200_31_14_172.bmp
1429,Dataset2/Char/9/FSTS213_200_31_22_172.bmp
1430,Dataset2/Char/9/Bwts323_300_31_20_172.bmp
1431,Dataset2/Char/9/Bwts312_300_31_18_172.bmp
1432,Dataset2/Char/9/Ectb213_200_30_22_172.bmp
1433,Dataset2/Char/9/KTTB212_200_30_18_172.bmp
1434,Dataset2/Char/9/Bwts321_300_31_14_172.bmp
1435,Dataset2/Char/9/Dlts211_200_31_12_172.bmp
1436,Dataset2/Char/9/Ects212_200_31_16_172.bmp
1437,Dataset2/Char/9/Ects212_200_31_18_172.bmp
1438,Dataset2/Char/9/Bwts312_300_31_16_172.bmp
1439,Dataset2/Char/9/Bwtb211_200_30_14_172.bmp
1440,Dataset2/Char/9/Bwtb321_300_30_14_172.bmp
1441,Dataset2/Char/9/IRTS211_200_31_14_172.bmp
1442,Dataset2/Char/9/Cdts212_200_31_18_172.bmp
1443,Dataset2/Char/9/Dlts212_200_31_18_172.bmp
1444,Dataset2/Char/9/Asts211_200_31_12_172.bmp
1445,Dataset2/Char/9/IRTB213_200_30_22_172.bmp
1446,Dataset2/Char/9/FSTB213_200_30_22_172.bmp
1447,Dataset2/Char/9/KTTB213_200_30_20_172.bmp
1448,Dataset2/Char/9/Asts211_200_31_16_172.bmp
1449,Dataset2/Char/9/Dlts213_200_31_22_172.bmp
1450,Dataset2/Char/9/Cdts212_200_31_16_172.bmp
1451,Dataset2/Char/9/Astb311_300_30_12_172.bmp
1452,Dataset2/Char/9/Bwts211_200_31_08_172.bmp
1453,Dataset2/Char/9/Dlts211_200_31_14_172.bmp
1454,Dataset2/Char/9/Bwtb211_200_30_12_172.bmp
1455,Dataset2/Char/9/Bwts213_200_31_20_172.bmp
1456,Dataset2/Char/9/KKTB212_200_30_18_172.bmp
1457,Dataset2/Char/9/FSTS211_200_31_12_172.bmp
1458,Dataset2/Char/9/KKTB212_200_30_20_172.bmp
1459,Dataset2/Char/9/Bwts212_200_31_16_172.bmp
1460,Dataset2/Char/9/KTTB213_200_30_22_172.bmp
1461,Dataset2/Char/9/Dltb212_200_30_16_172.bmp
1462,Dataset2/Char/9/FSTS211_200_31_14_172.bmp
1463,Dataset2/Char/9/JTTS212_200_31_18_172.bmp
1464,Dataset2/Char/9/FSTB212_200_30_16_172.bmp
1465,Dataset2/Char/9/Astb211_200_30_14_172.bmp
1466,Dataset2/Char/9/FSTB212_200_30_18_172.bmp
1467,Dataset2/Char/9/Asts322_300_31_22_172.bmp
1468,Dataset2/Char/9/KTTS213_200_31_22_172.bmp
1469,Dataset2/Char/9/Cdts213_200_31_22_172.bmp
1470,Dataset2/Char/9/PPTS213_200_31_20_172.bmp
1471,Dataset2/Char/9/Cdtb212_200_30_18_172.bmp
1472,Dataset2/Char/9/Bwtb212_200_30_18_172.bmp
1473,Dataset2/Char/9/KKTB212_200_30_22_172.bmp
1474,Dataset2/Char/9/PPTS213_200_31_22_172.bmp
1475,Dataset2/Char/9/Ects213_200_31_20_172.bmp
1476,Dataset2/Char/9/Dltb213_200_30_22_172.bmp
1477,Dataset2/Char/9/JTTS211_200_31_14_172.bmp
1478,Dataset2/Char/9/PPTB213_200_30_22_172.bmp
1479,Dataset2/Char/9/Bwts212_200_31_18_172.bmp
1480,Dataset2/Char/9/KTTS213_200_31_20_172.bmp
1481,Dataset2/Char/9/JTTB212_200_30_22_172.bmp
1482,Dataset2/Char/9/Ects211_200_31_14_172.bmp
1483,Dataset2/Char/9/JTTB212_200_30_20_172.bmp
1484,Dataset2/Char/9/Bwts313_300_31_22_172.bmp
1485,Dataset2/Char/9/Bwtb322_300_30_18_172.bmp
1486,Dataset2/Char/9/FSTS212_200_31_18_172.bmp
1487,Dataset2/Char/9/Bwts311_300_31_14_172.bmp
1488,Dataset2/Char/9/Astb212_200_30_20_172.bmp
1489,Dataset2/Char/9/Astb212_200_30_18_172.bmp
1490,Dataset2/Char/9/KKTS212_200_31_20_172.bmp
1491,Dataset2/Char/9/KKTS211_200_31_12_172.bmp
1492,Dataset2/Char/9/FSTB211_200_30_14_172.bmp
1493,Dataset2/Char/9/Astb311_300_30_14_172.bmp
1494,Dataset2/Char/9/Cdts211_200_31_14_172.bmp
1495,Dataset2/Char/9/Cdtb212_200_30_16_172.bmp
1496,Dataset2/Char/9/IRTS212_200_31_16_172.bmp
1497,Dataset2/Char/9/Bwts322_300_31_16_172.bmp
1498,Dataset2/Char/9/Bwtb213_200_30_20_172.bmp
1499,Dataset2/Char/9/Bwts332_300_31_18_172.bmp
1500,Dataset2/Char/9/FSTS211_200_31_10_172.bmp
1501,Dataset2/Char/9/Ects213_200_31_22_172.bmp
1502,Dataset2/Char/9/Astb212_200_30_22_172.bmp
1503,Dataset2/Char/9/JTTB212_200_30_18_172.bmp
1504,Dataset2/Char/9/PPTS212_200_31_16_172.bmp
1505,Dataset2/Char/9/Bwts332_300_31_16_172.bmp
1506,Dataset2/Char/9/Asts331_300_31_14_172.bmp
1507,Dataset2/Char/9/Astb311_300_30_16_172.bmp
1508,Dataset2/Char/9/IRTB213_200_30_20_172.bmp
1509,Dataset2/Char/7/JTTS211_200_31_14_169.bmp
1510,Dataset2/Char/7/Astb212_200_30_18_169.bmp
1511,Dataset2/Char/7/KKTB212_200_30_18_169.bmp
1512,Dataset2/Char/7/Dltb213_200_30_20_169.bmp
1513,Dataset2/Char/7/PPTS213_200_31_22_169.bmp
1514,Dataset2/Char/7/Cdts212_200_31_16_169.bmp
1515,Dataset2/Char/7/Asts322_300_31_22_169.bmp
1516,Dataset2/Char/7/FSTS213_200_31_22_169.bmp
1517,Dataset2/Char/7/JMTS213_200_31_22_169.bmp
1518,Dataset2/Char/7/KTTS212_200_31_18_169.bmp
1519,Dataset2/Char/7/Dltb212_200_30_18_169.bmp
1520,Dataset2/Char/7/Ectb211_200_30_10_169.bmp
1521,Dataset2/Char/7/Bwts211_200_31_08_169.bmp
1522,Dataset2/Char/7/JMTS211_200_31_08_169.bmp
1523,Dataset2/Char/7/IRTS212_200_31_16_169.bmp
1524,Dataset2/Char/7/Cdts212_200_31_18_169.bmp
1525,Dataset2/Char/7/Astb212_200_30_20_169.bmp
1526,Dataset2/Char/7/Bwts212_200_31_16_169.bmp
1527,Dataset2/Char/7/Dltb212_200_30_16_169.bmp
1528,Dataset2/Char/7/Ectb212_200_30_18_169.bmp
1529,Dataset2/Char/7/KTTS211_200_31_14_169.bmp
1530,Dataset2/Char/7/FSTB211_200_30_10_169.bmp
1531,Dataset2/Char/7/IRTS213_200_31_20_169.bmp
1532,Dataset2/Char/7/KKTS212_200_31_18_169.bmp
1533,Dataset2/Char/7/Ects213_200_31_22_169.bmp
1534,Dataset2/Char/7/FSTS213_200_31_20_169.bmp
1535,Dataset2/Char/7/Cdts211_200_31_08_169.bmp
1536,Dataset2/Char/7/JMTS213_200_31_20_169.bmp
1537,Dataset2/Char/7/Asts212_200_31_20_169.bmp
1538,Dataset2/Char/7/JTTB211_200_30_16_169.bmp
1539,Dataset2/Char/7/JMTB213_200_30_22_169.bmp
1540,Dataset2/Char/7/Ectb211_200_30_08_169.bmp
1541,Dataset2/Char/7/Astb211_200_30_16_169.bmp
1542,Dataset2/Char/7/PPTS213_200_31_20_169.bmp
1543,Dataset2/Char/7/PPTS211_200_31_12_169.bmp
1544,Dataset2/Char/7/FSTS212_200_31_18_169.bmp
1545,Dataset2/Char/7/Dltb213_200_30_22_169.bmp
1546,Dataset2/Char/7/Ects211_200_31_10_169.bmp
1547,Dataset2/Char/7/FSTB211_200_30_14_169.bmp
1548,Dataset2/Char/7/Astb212_200_30_22_169.bmp
1549,Dataset2/Char/7/Asts212_200_31_22_169.bmp
1550,Dataset2/Char/7/KKTS211_200_31_14_169.bmp
1551,Dataset2/Char/7/IRTB212_200_30_16_169.bmp
1552,Dataset2/Char/7/Cdtb211_200_30_14_169.bmp
1553,Dataset2/Char/7/FSTB212_200_30_18_169.bmp
1554,Dataset2/Char/7/Bwtb213_200_30_20_169.bmp
1555,Dataset2/Char/7/JMTB212_200_30_18_169.bmp
1556,Dataset2/Char/7/Bwtb213_200_30_22_169.bmp
1557,Dataset2/Char/7/PPTS212_200_31_16_169.bmp
1558,Dataset2/Char/7/Asts322_300_31_20_169.bmp
1559,Dataset2/Char/7/Ects211_200_31_14_169.bmp
1560,Dataset2/Char/7/JMTS211_200_31_12_169.bmp
1561,Dataset2/Char/7/Dlts211_200_31_14_169.bmp
1562,Dataset2/Char/7/Bwtb212_200_30_16_169.bmp
1563,Dataset2/Char/7/JTTS211_200_31_16_169.bmp
1564,Dataset2/Char/7/JMTB211_200_30_08_169.bmp
1565,Dataset2/Char/7/Cdtb213_200_30_20_169.bmp
1566,Dataset2/Char/7/Ects212_200_31_16_169.bmp
1567,Dataset2/Char/7/Ectb211_200_30_14_169.bmp
1568,Dataset2/Char/7/JMTS211_200_31_14_169.bmp
1569,Dataset2/Char/7/Asts211_200_31_14_169.bmp
1570,Dataset2/Char/7/Bwts211_200_31_14_169.bmp
1571,Dataset2/Char/7/IRTS212_200_31_18_169.bmp
1572,Dataset2/Char/7/IRTS211_200_31_12_169.bmp
1573,Dataset2/Char/7/Astb211_200_30_14_169.bmp
1574,Dataset2/Char/7/Bwts213_200_31_20_169.bmp
1575,Dataset2/Char/7/KKTB212_200_30_22_169.bmp
1576,Dataset2/Char/7/FSTS211_200_31_14_169.bmp
1577,Dataset2/Char/7/Cdts211_200_31_14_169.bmp
1578,Dataset2/Char/7/IRTB213_200_30_22_169.bmp
1579,Dataset2/Char/7/Dlts213_200_31_22_169.bmp
1580,Dataset2/Char/7/Astb211_200_30_12_169.bmp
1581,Dataset2/Char/7/JTTB211_200_30_08_169.bmp
1582,Dataset2/Char/7/Cdts213_200_31_20_169.bmp
1583,Dataset2/Char/7/Asts322_300_31_18_169.bmp
1584,Dataset2/Char/7/PPTS212_200_31_18_169.bmp
1585,Dataset2/Char/7/Dlts212_200_31_16_169.bmp
1586,Dataset2/Char/7/KKTB211_200_30_16_169.bmp
1587,Dataset2/Char/7/JTTB212_200_30_22_169.bmp
1588,Dataset2/Char/7/KTTB212_200_30_16_169.bmp
1589,Dataset2/Char/7/KTTS213_200_31_22_169.bmp
1590,Dataset2/Char/7/JMTS212_200_31_16_169.bmp
1591,Dataset2/Char/7/Ectb212_200_30_16_169.bmp
1592,Dataset2/Char/7/JMTS211_200_31_10_169.bmp
1593,Dataset2/Char/7/IRTS213_200_31_22_169.bmp
1594,Dataset2/Char/7/KKTB211_200_30_12_169.bmp
1595,Dataset2/Char/7/JTTB212_200_30_20_169.bmp
1596,Dataset2/Char/7/Cdts213_200_31_22_169.bmp
1597,Dataset2/Char/7/KKTS211_200_31_16_169.bmp
1598,Dataset2/Char/7/PPTB212_200_30_16_169.bmp
1599,Dataset2/Char/7/PPTB213_200_30_20_169.bmp
1600,Dataset2/Char/7/Bwtb211_200_30_14_169.bmp
1601,Dataset2/Char/7/FSTB213_200_30_20_169.bmp
1602,Dataset2/Char/7/Cdtb212_200_30_16_169.bmp
1603,Dataset2/Char/7/Ectb213_200_30_22_169.bmp
1604,Dataset2/Char/7/KTTB213_200_30_22_169.bmp
1605,Dataset2/Char/7/Asts211_200_31_16_169.bmp
1606,Dataset2/Char/7/JTTB212_200_30_18_169.bmp
1607,Dataset2/Char/7/PPTS211_200_31_14_169.bmp
1608,Dataset2/Char/7/PPTB212_200_30_18_169.bmp
1609,Dataset2/Char/7/IRTS211_200_31_14_169.bmp
1610,Dataset2/Char/7/Asts321_300_31_14_169.bmp
1611,Dataset2/Char/7/IRTS211_200_31_08_169.bmp
1612,Dataset2/Char/7/Ectb211_200_30_12_169.bmp
1613,Dataset2/Char/7/Ects211_200_31_08_169.bmp
1614,Dataset2/Char/7/Bwtb211_200_30_08_169.bmp
1615,Dataset2/Char/7/Bwtb211_200_30_12_169.bmp
1616,Dataset2/Char/7/Dlts212_200_31_18_169.bmp
1617,Dataset2/Char/7/JMTB212_200_30_16_169.bmp
1618,Dataset2/Char/7/JTTS212_200_31_22_169.bmp
1619,Dataset2/Char/7/KTTB212_200_30_18_169.bmp
1620,Dataset2/Char/7/FSTB211_200_30_12_169.bmp
1621,Dataset2/Char/7/Bwts212_200_31_18_169.bmp
1622,Dataset2/Char/7/JMTB213_200_30_20_169.bmp
1623,Dataset2/Char/7/Asts212_200_31_18_169.bmp
1624,Dataset2/Char/7/FSTB211_200_30_08_169.bmp
1625,Dataset2/Char/7/PPTB213_200_30_22_169.bmp
1626,Dataset2/Char/7/Dlts211_200_31_12_169.bmp
1627,Dataset2/Char/7/IRTB213_200_30_20_169.bmp
1628,Dataset2/Char/7/Cdtb212_200_30_18_169.bmp
1629,Dataset2/Char/7/KTTS212_200_31_16_169.bmp
1630,Dataset2/Char/7/JMTB211_200_30_12_169.bmp
1631,Dataset2/Char/7/IRTB212_200_30_18_169.bmp
1632,Dataset2/Char/7/JTTS212_200_31_18_169.bmp
1633,Dataset2/Char/7/KKTS212_200_31_20_169.bmp
1634,Dataset2/Char/7/Cdtb213_200_30_22_169.bmp
1635,Dataset2/Char/7/Ects213_200_31_20_169.bmp
1636,Dataset2/Char/7/JMTS212_200_31_18_169.bmp
1637,Dataset2/Char/7/KKTS212_200_31_22_169.bmp
1638,Dataset2/Char/7/Bwtb212_200_30_18_169.bmp
1639,Dataset2/Char/7/FSTS212_200_31_16_169.bmp
1640,Dataset2/Char/7/KKTB211_200_30_14_169.bmp
1641,Dataset2/Char/7/KKTB212_200_30_20_169.bmp
1642,Dataset2/Char/7/Ectb213_200_30_20_169.bmp
1643,Dataset2/Char/7/Bwts213_200_31_22_169.bmp
1644,Dataset2/Char/7/JTTS212_200_31_20_169.bmp
1645,Dataset2/Char/7/KTTS213_200_31_20_169.bmp
1646,Dataset2/Char/7/FSTB212_200_30_16_169.bmp
1647,Dataset2/Char/7/Cdts211_200_31_12_169.bmp
1648,Dataset2/Char/7/KTTB213_200_30_20_169.bmp
1649,Dataset2/Char/7/Cdts211_200_31_10_169.bmp
1650,Dataset2/Char/7/Ects211_200_31_12_169.bmp
1651,Dataset2/Char/7/JTTB211_200_30_10_169.bmp
1652,Dataset2/Char/7/FSTB213_200_30_22_169.bmp
1653,Dataset2/Char/7/Ects212_200_31_18_169.bmp
1654,Dataset2/Char/7/Dlts213_200_31_20_169.bmp
1655,Dataset2/Char/7/JMTB211_200_30_10_169.bmp
1656,Dataset2/Char/7/Bwtb211_200_30_10_169.bmp
1657,Dataset2/Char/7/Bwts211_200_31_12_169.bmp
1658,Dataset2/Char/7/Asts321_300_31_16_169.bmp
1659,Dataset2/Char/1/Bwts311_300_31_12_161.bmp
1660,Dataset2/Char/1/Bwtb312_300_30_16_161.bmp
1661,Dataset2/Char/1/Bwtb323_300_30_20_161.bmp
1662,Dataset2/Char/1/Astb212_200_30_20_161.bmp
1663,Dataset2/Char/1/JTTS331_300_31_16_161.bmp
1664,Dataset2/Char/1/Bwts332_300_31_18_161.bmp
1665,Dataset2/Char/1/Bwtb322_300_30_18_161.bmp
1666,Dataset2/Char/1/KKTS312_300_31_18_161.bmp
1667,Dataset2/Char/1/Bwts211_200_31_14_161.bmp
1668,Dataset2/Char/1/Astb212_200_30_18_161.bmp
1669,Dataset2/Char/1/Bwtb313_300_30_22_161.bmp
1670,Dataset2/Char/1/Astb311_300_30_12_161.bmp
1671,Dataset2/Char/1/Cdtb212_200_30_18_161.bmp
1672,Dataset2/Char/1/Asts312_300_31_18_161.bmp
1673,Dataset2/Char/1/KKTS312_300_31_22_161.bmp
1674,Dataset2/Char/1/Cdts212_200_31_16_161.bmp
1675,Dataset2/Char/1/Dlts331_300_31_14_161.bmp
1676,Dataset2/Char/1/Bwtb323_300_30_22_161.bmp
1677,Dataset2/Char/1/Cdts312_300_31_18_161.bmp
1678,Dataset2/Char/1/Cdtb211_200_30_12_161.bmp
1679,Dataset2/Char/1/JTTS331_300_31_14_161.bmp
1680,Dataset2/Char/1/Cdtb313_300_30_20_161.bmp
1681,Dataset2/Char/1/Ects312_300_31_16_161.bmp
1682,Dataset2/Char/1/JTTS332_300_31_22_161.bmp
1683,Dataset2/Char/1/Bwtb321_300_30_14_161.bmp
1684,Dataset2/Char/1/Dlts313_300_31_22_161.bmp
1685,Dataset2/Char/1/Dltb212_200_30_16_161.bmp
1686,Dataset2/Char/1/KTTS332_300_31_18_161.bmp
1687,Dataset2/Char/1/Dltb323_300_30_22_161.bmp
1688,Dataset2/Char/1/Asts311_300_31_12_161.bmp
1689,Dataset2/Char/1/Asts312_300_31_20_161.bmp
1690,Dataset2/Char/1/Dltb321_300_30_12_161.bmp
1691,Dataset2/Char/1/JTTS332_300_31_18_161.bmp
1692,Dataset2/Char/1/Astb311_300_30_16_161.bmp
1693,Dataset2/Char/1/Cdts313_300_31_20_161.bmp
1694,Dataset2/Char/1/Cdts321_300_31_14_161.bmp
1695,Dataset2/Char/1/KKTB312_300_30_20_161.bmp
1696,Dataset2/Char/1/Cdtb321_300_30_12_161.bmp
1697,Dataset2/Char/1/Ects332_300_31_18_161.bmp
1698,Dataset2/Char/1/Astb321_300_30_16_161.bmp
1699,Dataset2/Char/1/Cdts211_200_31_12_161.bmp
1700,Dataset2/Char/1/Bwtb312_300_30_18_161.bmp
1701,Dataset2/Char/1/Cdts333_300_31_22_161.bmp
1702,Dataset2/Char/1/Bwtb311_300_30_14_161.bmp
1703,Dataset2/Char/1/Bwtb322_300_30_16_161.bmp
1704,Dataset2/Char/1/Astb212_200_30_22_161.bmp
1705,Dataset2/Char/1/Bwtb321_300_30_10_161.bmp
1706,Dataset2/Char/1/Cdts331_300_31_14_161.bmp
1707,Dataset2/Char/1/Ects323_300_31_22_161.bmp
1708,Dataset2/Char/1/Bwts213_200_31_20_161.bmp
1709,Dataset2/Char/1/Bwtb212_200_30_18_161.bmp
1710,Dataset2/Char/1/Bwts212_200_31_16_161.bmp
1711,Dataset2/Char/1/Astb312_300_30_20_161.bmp
1712,Dataset2/Char/1/Bwts321_300_31_12_161.bmp
1713,Dataset2/Char/1/KKTS312_300_31_20_161.bmp
1714,Dataset2/Char/1/KKTB322_300_30_18_161.bmp
1715,Dataset2/Char/1/Bwts321_300_31_10_161.bmp
1716,Dataset2/Char/1/Dlts313_300_31_20_161.bmp
1717,Dataset2/Char/1/Dlts333_300_31_20_161.bmp
1718,Dataset2/Char/1/Dlts213_200_31_22_161.bmp
1719,Dataset2/Char/1/Ects323_300_31_20_161.bmp
1720,Dataset2/Char/1/Ectb313_300_30_20_161.bmp
1721,Dataset2/Char/1/Bwts313_300_31_20_161.bmp
1722,Dataset2/Char/1/Bwtb213_200_30_22_161.bmp
1723,Dataset2/Char/1/Dlts211_200_31_14_161.bmp
1724,Dataset2/Char/1/Bwts322_300_31_16_161.bmp
1725,Dataset2/Char/1/Asts321_300_31_14_161.bmp
1726,Dataset2/Char/1/Bwtb311_300_30_10_161.bmp
1727,Dataset2/Char/1/Cdtb213_200_30_22_161.bmp
1728,Dataset2/Char/1/Cdts321_300_31_08_161.bmp
1729,Dataset2/Char/1/Astb312_300_30_22_161.bmp
1730,Dataset2/Char/1/Bwts333_300_31_20_161.bmp
1731,Dataset2/Char/1/Cdts333_300_31_20_161.bmp
1732,Dataset2/Char/1/Cdts322_300_31_18_161.bmp
1733,Dataset2/Char/1/Cdts212_200_31_18_161.bmp
1734,Dataset2/Char/1/Dlts212_200_31_16_161.bmp
1735,Dataset2/Char/1/Dltb213_200_30_22_161.bmp
1736,Dataset2/Char/1/Bwts321_300_31_14_161.bmp
1737,Dataset2/Char/1/Astb322_300_30_22_161.bmp
1738,Dataset2/Char/1/Cdts322_300_31_16_161.bmp
1739,Dataset2/Char/1/Cdts313_300_31_22_161.bmp
1740,Dataset2/Char/1/Bwts312_300_31_18_161.bmp
1741,Dataset2/Char/1/Dlts332_300_31_18_161.bmp
1742,Dataset2/Char/1/Ects313_300_31_22_161.bmp
1743,Dataset2/Char/1/Bwts312_300_31_16_161.bmp
1744,Dataset2/Char/1/Asts212_200_31_22_161.bmp
1745,Dataset2/Char/1/Bwts333_300_31_22_161.bmp
1746,Dataset2/Char/1/Ects312_300_31_18_161.bmp
1747,Dataset2/Char/1/KKTB321_300_30_14_161.bmp
1748,Dataset2/Char/1/Bwts323_300_31_20_161.bmp
1749,Dataset2/Char/1/Asts212_200_31_18_161.bmp
1750,Dataset2/Char/1/Bwtb212_200_30_16_161.bmp
1751,Dataset2/Char/1/KKTB321_300_30_16_161.bmp
1752,Dataset2/Char/1/Cdtb213_200_30_20_161.bmp
1753,Dataset2/Char/1/Dltb313_300_30_20_161.bmp
1754,Dataset2/Char/1/KTTS333_300_31_20_161.bmp
1755,Dataset2/Char/1/Bwts332_300_31_16_161.bmp
1756,Dataset2/Char/1/Cdts213_200_31_22_161.bmp
1757,Dataset2/Char/1/Cdts323_300_31_22_161.bmp
1758,Dataset2/Char/1/Dlts323_300_31_22_161.bmp
1759,Dataset2/Char/1/Cdts332_300_31_16_161.bmp
1760,Dataset2/Char/1/Cdtb313_300_30_22_161.bmp
1761,Dataset2/Char/1/KKTB322_300_30_22_161.bmp
1762,Dataset2/Char/1/Cdtb322_300_30_16_161.bmp
1763,Dataset2/Char/1/Ectb313_300_30_22_161.bmp
1764,Dataset2/Char/1/Bwtb321_300_30_12_161.bmp
1765,Dataset2/Char/1/KTTB313_300_30_22_161.bmp
1766,Dataset2/Char/1/Bwtb311_300_30_12_161.bmp
1767,Dataset2/Char/1/Bwts311_300_31_14_161.bmp
1768,Dataset2/Char/1/Cdts323_300_31_20_161.bmp
1769,Dataset2/Char/1/KKTS311_300_31_16_161.bmp
1770,Dataset2/Char/1/JTTS332_300_31_20_161.bmp
1771,Dataset2/Char/1/Dltb213_200_30_20_161.bmp
1772,Dataset2/Char/1/Asts212_200_31_20_161.bmp
1773,Dataset2/Char/1/Dlts332_300_31_16_161.bmp
1774,Dataset2/Char/1/KTTS323_300_31_20_161.bmp
1775,Dataset2/Char/1/Dltb212_200_30_18_161.bmp
1776,Dataset2/Char/1/Cdtb321_300_30_14_161.bmp
1777,Dataset2/Char/1/Cdtb322_300_30_18_161.bmp
1778,Dataset2/Char/1/Dlts212_200_31_18_161.bmp
1779,Dataset2/Char/1/Bwts323_300_31_22_161.bmp
1780,Dataset2/Char/1/Ects333_300_31_20_161.bmp
